date,institute,source,sample,feldzeit,oevp,spoe,fpoe,gruene,neos,pilz,bzoe,stronach,others
20.12.2014,Unique research,Profil,500.0,,28.0,25.0,25.0,12.0,8.0,,,1.0,2.0
01.01.2015,OGM,Kurier,800.0,,26.0,25.0,26.0,14.0,7.0,,,1.0,2.0
01.01.2015,market,Standard,422.0,,23.0,23.0,26.0,15.0,8.0,,,1.0,8.0
10.01.2015,Gallup,Österreich,400.0,07.-08.01.2015,26.0,24.0,27.0,13.0,7.0,,,,3.0
23.01.2015,Gallup,Österreich,400.0,20.-22.01.2015,25.0,25.0,26.0,13.0,7.0,,,,4.0
24.01.2015,Unique research,Profil,500.0,,26.0,26.0,28.0,12.0,7.0,,,1.0,0.0
31.01.2015,Gallup,Österreich,400.0,,25.0,25.0,26.0,13.0,7.0,,,,8.0
06.02.2015,market,Standard,405.0,,24.0,22.0,26.0,15.0,8.0,,1.0,1.0,6.0
12.02.2015,meinungsraum.at,News,500.0,,24.0,25.0,27.0,12.0,7.0,,,1.0,8.0
13.02.2015,Gallup,Österreich,400.0,10.-12.02.2015,25.0,26.0,26.0,13.0,7.0,,,,3.0
21.02.2015,Unique research,Profil,500.0,,26.0,26.0,26.0,12.0,8.0,,,1.0,1.0
22.02.2015,IMAS,Krone,1000.0,,26.0,27.0,26.0,14.0,5.0,,,1.0,1.0
08.03.2015,market,Standard,400.0,,23.0,22.0,27.0,16.0,7.0,,1.0,1.0,6.0
12.03.2015,Hajek,ATV,500.0,,27.0,24.0,26.0,12.0,7.0,,,2.0,2.0
13.03.2015,Gallup,Österreich,400.0,10.-12.03.2015,24.0,25.0,27.0,13.0,7.0,,,,
20.03.2015,Gallup,Österreich,400.0,17.03.-19.03.2015,25.0,26.0,26.0,13.0,6.0,,,,
21.03.2015,Unique research,Profil,500.0,,26.0,25.0,24.0,13.0,8.0,,,2.0,
27.03.2015,Unique research,Heute,800.0,,27.0,26.0,24.0,12.0,7.0,,,2.0,
29.03.2015,market,Standard,405.0,20.-23.03.2015,24.0,23.0,26.0,15.0,6.0,,,1.0,
01.04.2015,Gallup,Österreich,400.0,,26.0,26.0,25.0,12.0,7.0,,,,4.0
10.04.2015,Gallup,Österreich,400.0,,26.0,26.0,25.0,13.0,6.0,,,,4.0
17.04.2015,Gallup,Österreich,400.0,,26.0,26.0,26.0,12.0,6.0,,,,4.0
18.04.2015,IMAS,Krone,,,27.0,28.0,25.0,13.0,5.0,,,1.0,
25.04.2015,Unique research,Profil,500.0,,24.0,27.0,26.0,14.0,6.0,,,2.0,1.0
10.05.2015,Gallup,Österreich,400.0,,25.0,26.0,26.0,13.0,6.0,,,,4.0
14.05.2015,Gallup,Österreich,400.0,,25.0,25.0,26.0,14.0,6.0,,,,4.0
21.05.2015,Unique research,Profil,500.0,,25.0,26.0,27.0,13.0,6.0,,,1.0,2.0
30.05.2015,Gallup,Österreich,400.0,,25.0,26.0,27.0,13.0,5.0,,,,4.0
04.06.2015,Gallup,Österreich,400.0,,24.0,25.0,28.0,13.0,6.0,,,,4.0
06.06.2015,market,Standard,400.0,01.-03.06.2015,23.0,23.0,28.0,15.0,6.0,,1.0,1.0,3.0
10.06.2015,Hajek,ATV,500.0,03.-10.06.2015,25.0,23.0,28.0,15.0,6.0,,,1.0,2.0
15.06.2015,IMAS,Krone,1000.0,,26.0,26.0,26.0,14.0,4.0,,,1.0,3.0
20.06.2015,Gallup,Österreich,400.0,16.-18.06.2015,24.0,24.0,28.0,15.0,5.0,,,,4.0
20.06.2015,Unique research,Profil,500.0,,24.0,23.0,28.0,15.0,7.0,,,1.0,2.0
23.06.2015,Ifes,Kurier,1000.0,,23.0,24.0,27.0,16.0,4.0,,,,6.0
26.06.2015,Unique research,Heute,800.0,18.-25.06.2015,23.0,24.0,29.0,15.0,6.0,,,1.0,2.0
02.07.2015,Gallup,Österreich,400.0,30.06.-02.07.2015,24.0,23.0,28.0,15.0,6.0,,,,
17.07.2015,Gallup,Österreich,400.0,14.-16.07.2015,22.0,23.0,29.0,15.0,7.0,,,,
25.07.2015,Unique research,Profil,500.0,,23.0,24.0,30.0,13.0,8.0,,,1.0,
31.07.2015,Gallup,Österreich,400.0,28.-30.07.2015,23.0,23.0,29.0,14.0,7.0,,,,
17.08.2015,market,Standard,400.0,11.-14.8.2015,22.0,23.0,29.0,16.0,6.0,,,1.0,
22.08.2015,Unique research,Profil,,,23.0,22.0,31.0,13.0,7.0,,,,
22.08.2015,IMAS,Krone,1000.0,,26.0,26.0,26.0,13.0,5.0,,,2.0,2.0
19.09.2015,Unique research,Profil,500.0,,21.0,23.0,33.0,14.0,6.0,,,,
20.09.2015,Gallup,Österreich,,,21.0,25.0,32.0,12.0,,,,,
20.09.2015,market,Standard,,,23.0,22.0,32.0,15.0,4.0,,,,
01.10.2015,Gallup,Österreich,400.0,29.09.-01.10.2015,20.0,24.0,33.0,13.0,6.0,,,,
15.10.2015,Gallup,Österreich,,,20.0,23.0,33.0,14.0,7.0,,,,
19.10.2015,market,Standard,416.0,13.-16.10.2015,22.0,24.0,30.0,15.0,5.0,,,,
22.10.2015,IMAS,Krone,1000.0,,24.0,25.0,32.0,12.0,5.0,,,1.0,
31.10.2015,Unique research,Profil,500.0,,19.0,24.0,32.0,15.0,7.0,,,,
05.11.2015,Gallup,Österreich,400.0,3.-5.11.2015,21.0,24.0,32.0,13.0,7.0,,,,
21.11.2015,Gallup,Österreich,400.0,17.-19.11.2015,21.0,24.0,33.0,12.0,7.0,,,,
21.11.2015,Unique research,Profil,500.0,,20.0,22.0,32.0,13.0,9.0,,,,
19.12.2015,IMAS,Krone,,,25.0,26.0,27.0,13.0,5.0,,,1.0,
19.12.2015,Unique research,Profil,500.0,,22.0,24.0,31.0,13.0,8.0,,,,
16.01.2016,Gallup,Österreich,,,22.0,22.0,34.0,11.0,7.0,,,,
23.01.2016,Unique research,Profil,500.0,,24.0,23.0,30.0,14.0,8.0,,,,
24.01.2016,Unique research,Heute,800.0,,24.0,22.0,31.0,13.0,8.0,,,0.0,
06.02.2016,Gallup,Österreich,400.0,02.-04.02.2016,23.0,22.0,33.0,11.0,7.0,,,,
07.02.2016,Hajek,ATV,700.0,,25.0,23.0,31.0,12.0,6.0,,,1.0,
20.02.2016,Unique research,Profil,500.0,,24.0,23.0,32.0,12.0,8.0,,,,
06.03.2016,market,Standard,400.0,01.-03.03.2016,22.0,23.0,32.0,14.0,5.0,,,,4.0
11.03.2016,Gallup,Österreich,400.0,08.-10.03.2016,23.0,23.0,33.0,12.0,6.0,,,,
19.03.2016,Unique research,Profil,500.0,14.-17.03.2016,24.0,22.0,32.0,14.0,6.0,,,,
06.04.2016,Gallup,Österreich,400.0,04.-06.04.2016,24.0,23.0,33.0,12.0,5.0,,,,
08.04.2016,Unique research,Heute,800.0,31.03.-06.04.2016,23.0,23.0,32.0,14.0,7.0,,,0.0,
09.04.2016,Hajek,ATV,700.0,,22.0,22.0,32.0,15.0,7.0,,,0.0,
09.04.2016,OGM,OÖN,1013.0,01.-06.04.2016,23.0,23.0,31.0,14.0,6.0,,,1.0,2.0
12.05.2016,Gallup,Österreich,,,22.0,21.0,34.0,13.0,7.0,,,,
19.05.2016,Gallup,Österreich,600.0,19.-19.05.2016,22.0,23.0,33.0,13.0,6.0,,,,
22.05.2016,Hajek,ATV,800.0,,18.0,26.0,34.0,13.0,8.0,,,,1.0
05.06.2016,Gallup,Österreich,600.0,24.-26.05.2016,21.0,24.0,34.0,13.0,6.0,,,,
18.06.2016,Unique research,Profil,500.0,,19.0,25.0,34.0,14.0,7.0,,,,
18.06.2016,OGM,Kurier,789.0,14.-16.06.2016,22.0,25.0,33.0,12.0,6.0,,,,
25.06.2016,Hajek,ATV,700.0,,18.0,24.0,35.0,14.0,7.0,,,1.0,
08.07.2016,Gallup,Österreich,600.0,05.-06.07.2016,19.0,25.0,34.0,12.0,8.0,,,,
16.07.2016,Unique research,Profil,500.0,,20.0,24.0,35.0,14.0,6.0,,,,
12.08.2016,Gallup,Österreich,600.0,10.-11.08.2016,19.0,25.0,35.0,11.0,7.0,,,,
20.08.2016,Unique research,Profil,500.0,,21.0,26.0,33.0,12.0,7.0,,,,
22.08.2016,market,Standard,400.0,16.-17.08.2016,18.0,25.0,34.0,12.0,8.0,,,,
27.08.2016,Gallup,Österreich,600.0,23.-24.08.2016,20.0,25.0,35.0,11.0,7.0,,,,
28.08.2016,OGM,Kurier,778.0,,21.0,26.0,33.0,12.0,6.0,,,,
03.09.2016,Hajek,ATV,700.0,,21.0,26.0,34.0,14.0,6.0,,,0.0,
08.09.2016,Gallup,Österreich,600.0,07.-08.09.2016,20.0,26.0,34.0,11.0,7.0,,,,
09.09.2016,Unique research,Heute,800.0,07.-07.09.2016,19.0,26.0,35.0,12.0,6.0,,,0.0,
16.09.2016,Gallup,Österreich,800.0,13.-15.09.2016,19.0,26.0,35.0,11.0,7.0,,,,
17.09.2016,Unique research,Profil,500.0,,20.0,26.0,33.0,13.0,7.0,,,,
24.09.2016,Gallup,Österreich,800.0,20.-22.09.2016,19.0,27.0,34.0,11.0,7.0,,,,
08.10.2016,Gallup,Österreich,800.0,04.-06.10.2016,19.0,27.0,34.0,12.0,6.0,,,,
15.10.2016,Unique research,Profil,500.0,,18.0,28.0,34.0,12.0,6.0,,,,
03.11.2016,Akonsult,RMA,607.0,,22.0,25.0,33.0,12.0,7.0,,,1.0,
04.11.2016,Gallup,Österreich,800.0,,18.0,27.0,35.0,12.0,6.0,,,,
08.12.2016,Research Affairs,Österreich,600.0,06.-08.12.2016,18.0,26.0,35.0,13.0,7.0,,,,
09.12.2016,Gallup,Österreich,800.0,06.-09.12.2016,19.0,27.0,34.0,12.0,6.0,,,,
19.12.2016,market,Standard,415.0,13.-15.12.2016,22.0,25.0,31.0,12.0,6.0,,,,
30.12.2016,Unique research,Profil,500.0,,19.0,28.0,34.0,11.0,7.0,,,,
07.01.2017,Research Affairs,Österreich,500.0,03.-05.01.2017,18.0,27.0,34.0,12.0,7.0,,,,
20.01.2017,Research Affairs,Österreich,600.0,17.-18.01.2017,19.0,28.0,34.0,11.0,6.0,,,,
21.01.2017,OGM,Kurier,783.0,17.-19.01.2017,20.0,27.0,33.0,12.0,6.0,,,,
21.01.2017,Unique research,Profil,500.0,,20.0,27.0,33.0,11.0,8.0,,,,
26.01.2017,Unique research,Heute,800.0,23.-25.01.2017,19.0,29.0,32.0,12.0,6.0,,,,
02.02.2017,Research Affairs,Österreich,602.0,31.01.-02.02.2017,20.0,29.0,33.0,10.0,6.0,,,,
16.02.2017,Research Affairs,Österreich,602.0,14.-16.02.2017,19.0,28.0,34.0,11.0,6.0,,,,
18.02.2017,Unique research,Profil,500.0,,20.0,29.0,31.0,11.0,6.0,,,,
03.03.2017,Research Affairs,Österreich,600.0,28.02.-02.03.2017,19.0,29.0,33.0,11.0,6.0,,,,
16.03.2017,Research Affairs,Österreich,600.0,13.-15.03.2017,19.0,29.0,33.0,12.0,6.0,,,,
18.03.2017,Unique research,Profil,500.0,13.-16.03.2017,22.0,29.0,31.0,12.0,5.0,,,,
19.03.2017,market,Standard,412.0,,20.0,29.0,30.0,12.0,6.0,,,1.0,
01.04.2017,Research Affairs,Österreich,600.0,29.-31.03.2017,20.0,28.0,33.0,11.0,5.0,,,,
07.04.2017,GfK,TT,2000.0,01.03.-01.04.2017,23.5,29.5,27.5,10.5,4.5,,,,
13.04.2017,Research Affairs,Österreich,602.0,11.-13.04.2017,21.0,30.0,32.0,9.0,5.0,,,,
20.04.2017,IMAS,Krone,1003.0,,26.0,26.0,27.0,14.0,,,,,5.0
21.04.2017,Spectra,Oberösterreichische Nachrichten,1502.0,19.01.-26.03.2017,21.0,28.0,30.0,12.0,4.0,,,1.0,
27.04.2017,Unique Research,Profil,500.0,19.-25.04.2017,23.0,28.0,32.0,9.0,6.0,,,,
28.04.2017,Research Affairs,Österreich,600.0,26.-27.04.2017,34.0,23.0,25.0,9.0,6.0,,,,
08.05.2017,market,Standard,400.0,03.-05.05.2017,21.0,28.0,29.0,11.0,7.0,,,1.0,
13.05.2017,Ifes,Krone,1200.0,09.-12.05.2017,28.0,28.0,26.0,12.0,5.0,,,,
18.05.2017,Research Affairs,Österreich,600.0,16.-18.05.2017,35.0,20.0,26.0,9.0,7.0,,,,
19.05.2017,Unique Research,Heute,800.0,15.-18.05.2017,33.0,26.0,26.0,8.0,5.0,,,1.0,
20.05.2017,Unique Research,Profil,500.0,15.-19.05.2017,33.0,27.0,26.0,8.0,5.0,,,,
21.05.2017,OGM,Kurier,800.0,16.-18.05.2017,31.0,28.0,26.0,9.0,4.0,,,,
26.05.2017,market,Standard,801.0,19.-23.05.2017,32.0,27.0,25.0,9.0,5.0,,,,
03.06.2017,Research Affairs,Österreich,600.0,30.05.-02.06.2017,34.0,21.0,26.0,10.0,6.0,,,,
09.06.2017,Hajek,ATV,704.0,01.-08.06.2017,34.0,26.0,24.0,9.0,5.0,,,,
15.06.2017,Research Affairs,Österreich,600.0,13.-15.06.2017,33.0,22.0,26.0,10.0,5.0,,,,
24.06.2017,Unique Research,Profil,500.0,19.-23.06.2017,32.0,28.0,25.0,8.0,5.0,,,,
25.06.2017,market,Standard,800.0,,33.0,26.0,24.0,9.0,4.0,,,,
29.06.2017,Research Affairs,Österreich,600.0,27.-29.06.2017,33.0,23.0,25.0,9.0,6.0,,,,
06.07.2017,Research Affairs,Österreich,600.0,04.-06.07.2017,34.0,23.0,25.0,6.0,4.0,,,,5.0
08.07.2017,Spectra,Oberösterreichische Nachrichten,1010.0,07.-29.06.2017,30.0,23.0,27.0,9.0,5.0,,,2.0,4.0
10.07.2017,Ifes,Krone,804.0,26.06.-04.07.2017,34.0,31.0,22.0,8.0,4.0,,,,2.0
16.07.2017,GfK,Kurier,1000.0,11.-12.07.2017,32.0,25.0,22.0,7.5,5.0,6.5,,,
19.07.2017,IMAS,Krone,1027.0,13.06.-14.07.2017,35.0,25.0,24.0,11.0,3.0,,,,2.0
21.07.2017,Research Affairs,Österreich,600.0,18.-20.07.2017,33.0,24.0,23.0,6.0,5.0,4.0,,,5.0
21.07.2017,Matzka,News,800.0,05.-12.07.2017,32.0,26.0,27.0,6.0,6.0,,,,1.0
23.07.2017,OGM,Kurier,503.0,19.-21.07.2017,32.0,26.0,26.0,7.0,5.0,2.0,,,
29.07.2017,Unique Research,Profil,500.0,24.-27.07.2017,33.0,26.0,22.0,7.0,6.0,5.0,,,
04.08.2017,Research Affairs,Österreich,600.0,31.07.-02.08.2017,34.0,23.0,23.0,7.0,5.0,4.0,,,
09.08.2017,market,Standard,802.0,31.07.-03.08.2017,33.0,25.0,24.0,7.0,5.0,4.0,,,
13.08.2017,GfK,Kurier,1000.0,31.07.-08.08.2017,32.0,25.0,22.0,6.0,5.0,6.0,,,
14.08.2017,AKonsult,Mein Bezirk,603.0,28.07.-04.08.2017,32.0,25.0,25.0,6.0,5.0,7.0,,,
17.08.2017,Research Affairs,Österreich,600.0,14.-15.08.2017,34.0,22.0,24.0,7.0,5.0,5.0,,,1.0
18.08.2017,Hajek,ATV,700.0,09.-16.08.2017,32.0,27.0,24.0,5.0,6.0,4.0,,,
25.08.2017,Research Affairs,Österreich,600.0,21.-23.08.2017,33.0,22.0,23.0,7.0,5.0,6.0,,,
26.08.2017,Unique Research,Profil,500.0,21.-25.08.2017,33.0,25.0,23.0,4.0,6.0,6.0,,,
01.09.2017,Research Affairs,Österreich,400.0,30.-31.08.2017,33.0,23.0,24.0,7.0,5.0,5.0,,,
01.09.2017,Unique Research,Heute,800.0,24.-30.08.2017,33.0,24.0,23.0,6.0,5.0,5.0,,,
08.09.2017,Research Affairs,Österreich,600.0,05.-06.09.2017,33.0,24.0,24.0,6.0,5.0,5.0,,,
10.09.2017,OGM,Kurier,805.0,05.-09.09.2017,33.0,25.0,25.0,5.0,5.0,5.0,,,
11.09.2017,market,Standard,814.0,05.-06.09.2017,33.0,26.0,24.0,4.0,5.0,5.0,,,
15.09.2017,Research Affairs,Österreich,600.0,12.-14.09.2017,33.0,24.0,25.0,5.0,5.0,5.0,,,
17.09.2017,IMAS,Krone,1033.0,17.08.-11.09.2017,34.0,23.0,24.0,8.0,4.0,4.0,,,3.0
21.09.2017,Research Affairs,Österreich,600.0,19.-21.09.2017,33.0,24.0,25.0,6.0,6.0,4.0,,,2.0
23.09.2017,Unique Research,Profil,500.0,18.-22.09.2017,33.0,24.0,24.0,5.0,5.0,5.0,,,4.0
24.09.2017,OGM,Kurier,803.0,19.-21.09.2017,33.0,26.0,25.0,5.0,5.0,4.0,,,2.0
29.09.2017,Matzka,News,800.0,15.-22.09.2017,32.0,26.0,25.0,4.0,5.0,5.0,,,3.0
29.09.2017,Unique Research,Heute/ATV,1500.0,21.-28.09.2017,34.0,27.0,25.0,4.0,4.0,4.0,,,2.0
30.09.2017,Spectra,Oberösterreichische Nachrichten,900.0,06.-26.09.2017,33.0,22.0,27.0,6.0,4.0,5.0,,,3.0
01.10.2017,Research Affairs,Österreich,1000.0,25.-28.09.2017,33.0,24.0,26.0,5.0,6.0,4.0,,,2.0
05.10.2017,Research Affairs,Österreich,600.0,02.-04.10.2017,34.0,22.0,27.0,5.0,6.0,4.0,,,2.0
06.10.2017,market,Standard,813.0,02.-03.10.2017,33.0,23.0,25.0,5.0,5.0,6.0,,,3.0
08.10.2017,OGM,Kurier,1002.0,29.09.-05.10.2017,33.0,27.0,25.0,4.0,5.0,4.0,,,2.0
09.10.2017,Research Affairs,Österreich,1000.0,06.-08.10.2017,33.0,23.0,27.0,5.0,6.0,5.0,,,1.0
09.11.2017,Research Affairs,Österreich,600.0,07.-09.11.2017,33.0,27.0,27.0,5.0,4.0,2.0,,,
13.11.2017,market,Standard,1030.0,06.-09.11.2017,31.0,28.0,26.0,4.0,5.0,4.0,,,
18.11.2017,Unique Research,Profil,500.0,13.-17.11.2017,32.0,28.0,24.0,6.0,6.0,2.0,,,
03.12.2017,Research Affairs,Österreich,600.0,21.-23.11.2017,32.0,27.0,27.0,4.0,4.0,2.0,,,
10.12.2017,market,Standard,814.0,01.-06.12.2017,32.0,26.0,26.0,5.0,6.0,3.0,,,
16.12.2017,Unique Research,Profil,500.0,11.-13.12.2017,31.0,27.0,26.0,3.0,8.0,3.0,,,
23.12.2017,Research Affairs,Österreich,600.0,18.-20.11.2017,32.0,26.0,28.0,3.0,6.0,2.0,,,
11.01.2018,Research Affairs,Österreich,1020.0,04.-10.01.2018,31.0,27.0,27.0,4.0,6.0,2.0,,,
20.01.2018,Unique Research,Profil,500.0,15.-19.01.2018,34.0,27.0,25.0,4.0,6.0,3.0,,,
27.01.2018,Research Affairs,Österreich,997.0,18.-24.01.2018,31.0,27.0,26.0,4.0,6.0,3.0,,,
08.02.2018,Research Affairs,Österreich,1001.0,01.-08.02.2018,31.0,26.0,25.0,5.0,6.0,3.0,,,
17.02.2018,Unique Research,Profil,500.0,11.-16.02.2018,33.0,26.0,26.0,5.0,7.0,2.0,,,
22.02.2018,Research Affairs,Österreich,1010.0,15.-21.02.2018,31.0,26.0,24.0,5.0,7.0,3.0,,,
08.03.2018,Research Affairs,Österreich,1048.0,01.-07.03.2018,32.0,27.0,24.0,4.0,6.0,3.0,,,
17.03.2018,Unique Research,Profil,500.0,12.-15.03.2018,31.0,28.0,25.0,6.0,7.0,3.0,,,
23.03.2018,OGM,Servus TV,519.0,19.-21.03.2018,32.0,28.0,24.0,5.0,7.0,3.0,,,
23.03.2018,Unique Research,Heute,800.0,19.-22.03.2018,32.0,30.0,23.0,4.0,8.0,2.0,,,1.0
22.03.2018,Research Affairs,Österreich,1008.0,14.-21.03.2018,32.0,28.0,22.0,5.0,6.0,3.0,,,
25.03.2018,IMAS,Krone,2073.0,14.02.-06.03.2018,32.0,28.0,25.0,3.0,7.0,2.0,,,
03.04.2018,market,Standard,811.0,26.-29.03.2018,32.0,28.0,25.0,4.0,8.0,2.0,,,1.0
07.04.2018,Research Affairs,Österreich,1008.0,29.03.-04.04.2018,32.0,28.0,23.0,4.0,7.0,3.0,,,
14.04.2018,Unique Research,Profil,500.0,08.-13.04.2018,33.0,27.0,24.0,6.0,6.0,2.0,,,
19.04.2018,Research Affairs,Österreich,1004.0,12.-18.04.2018,32.0,27.0,24.0,5.0,7.0,2.0,,,
27.04.2018,Hajek,ATV,700.0,04.-11.06.2018,34.0,26.0,25.0,4.0,8.0,1.0,,,
03.05.2018,Research Affairs,Österreich,1005.0,26.04.-02.05.2018,32.0,28.0,24.0,4.0,7.0,2.0,,,
11.05.2018,Spectra,Oberösterreichische Nachrichten,997.0,01.-31.03.2018,31.0,27.0,29.0,2.0,4.0,6.0,,,
17.05.2018,Research Affairs,Österreich,1008.0,10.-16.05.2018,32.0,27.0,23.0,5.0,6.0,3.0,,,
26.05.2018,OGM,Profil,800.0,22.-25.05.2018,32.0,25.0,25.0,6.0,7.0,4.0,,,
31.05.2018,IMAS,IMAS,1007.0,18.04.-09.05.2018,33.0,28.0,26.0,5.0,5.0,2.0,,,2.0
31.05.2018,Research Affairs,Österreich,1003.0,24.-30.05.2018,32.0,26.0,24.0,5.0,5.0,3.0,,,
08.06.2018,Unique Research,Heute,800.0,04.-06.06.2018,33.0,27.0,25.0,4.0,8.0,1.0,,,
14.06.2018,Research Affairs,Österreich,1004.0,07.-13.06.2018,33.0,26.0,25.0,5.0,5.0,2.0,,,
21.06.2018,market,Standard,800.0,12.-15.06.2018,34.0,26.0,25.0,5.0,7.0,2.0,,,1.0
23.06.2018,Unique Research,Profil,800.0,18.-21.06.2018,33.0,27.0,25.0,4.0,7.0,3.0,,,
28.06.2018,Research Affairs,Österreich,1004.0,21.-27.06.2018,33.0,26.0,25.0,5.0,6.0,2.0,,,
29.06.2018,Spectra,Oberösterreichische Nachrichten,709.0,06.-29.06.2018,34.0,26.0,28.0,3.0,4.0,4.0,,,
01.07.2018,OGM,Kurier,806.0,26.-28.06.2018,33.0,28.0,25.0,5.0,6.0,2.0,,,
14.07.2018,Unique Research,Profil,800.0,09.-13.07.2018,34.0,29.0,24.0,4.0,5.0,2.0,,,
10.08.2018,Research Affairs,Österreich,1002.0,02.-08.08.2018,33.0,27.0,24.0,3.0,7.0,2.0,,,
